Utterance,True_Emotion,Model_Emotion
"Ooh, this is it!  Oh, thats him! Thats him!",joy,joy
The whole thing! Can we go?,neutral,anger
Sure!,joy,joy
Why would you serve food on such a sharp stick?,surprise,disgust
Oh! Something smells good over at Monicas station!  Oh my God! This is absolutely amazing! Youve never made this before?,surprise,surprise
God.  I have never been so uncomfortable in my entire life!,joy,disgust
"Oh no, Baby Girl Geller-Green.",neutral,sadness
"Okay, go ahead.",neutral,neutral
"Well, at the Christmas party him and Santa did some definitely    gay stuff!",neutral,surprise
Im going to the bathroom.,neutral,neutral
Give her some money.,neutral,neutral
Hey! Why are you all red and sweaty?,surprise,surprise
"Hi Joey it's Jane Rogers, can't wait    for your party tonight.",joy,joy
What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,neutral,anger
Age?,neutral,neutral
And I can't stop you.,neutral,sadness
Triskaidekaphobia.,neutral,fear
You gotta go!,neutral,neutral
"Hey, thank you so much for these tickets, Chandler.",joy,joy
Were not gonna do that.,disgust,neutral
How can I?,surprise,neutral
I dont think the contestants are supposed to speak to each other.,neutral,neutral
Okay. Just give us a second. Ross!,neutral,surprise
Oh no!,surprise,sadness
"I-I-Im sorry, your-your mouth was full, I didnt hear what you said. Umm, hats off to who now?",neutral,surprise
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",joy,sadness
Just hear me out!,fear,anger
Hey!,joy,neutral
"All right, all right, you're right",sadness,neutral
"Hey, do you realize we may have just changed our lives forever?",joy,surprise
Have I got a surprise for you? Pack your bags!,joy,surprise
"No, one of them...",neutral,neutral
And-and then guess what?,neutral,surprise
You can't have it.,anger,anger
"Okay. . Hello Drake, I'm surprised to see you    here.",surprise,surprise
"Oh, Im fine.",neutral,neutral
Still?,surprise,surprise
Monica.,neutral,neutral
Wait-wait where are you going? Where are you going?,fear,surprise
"Not just Janice, Janice in labor, contracting and everything.",joy,surprise
"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",joy,joy
Thank you!    You haven't said anything...,joy,surprise
No.,neutral,neutral
You liked it? You really liked it?,surprise,surprise
Are all the questions this personal?,surprise,surprise
"Phoebe, what happened?",neutral,surprise
It's over! You,joy,anger
"Oh no-no-no, give me some specifics.",anger,anger
Cheese makes me thirsty.,neutral,neutral
Hey. Whos that?,neutral,surprise
"That only is not funny, it's physically impossible!",anger,anger
I really think theyre out of rooms.,neutral,neutral
Well hello !,anger,surprise
Thats right.,joy,neutral
This game makes no sense!,anger,anger
They didnt take any of my suggestions!,anger,anger
"Who, who are they?",neutral,surprise
"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",joy,joy
"No-no, ImIm sure no one was looking. Just want some privacy.",neutral,fear
"No, this is a much better job.",neutral,joy
"I think the things that you said about me are really unfair, and I would like for you to give my bouillabaisse another chance.",neutral,sadness
Yknow what?,neutral,neutral
"Uh sweetie, maybe youd be more comfortable here?",neutral,neutral
"Oh, Im not doing it alone. I have Ross.",neutral,joy
Look!,surprise,surprise
Yeah...,neutral,neutral
Am I interrupting?,neutral,fear
I see. Nice sidestep on the do do thing by the way.,neutral,disgust
"Hey Joey, come taste this.",neutral,neutral
Okay?,anger,neutral
So what about us? Everything we feel for each other.,sadness,sadness
There was no kangaroo!,anger,surprise
Which part exactly?,neutral,neutral
"Ten centimeters, youre about to become a mom.",neutral,joy
"Okay Ive got one for you, if you had too which one would you rather eat, a seeing eye dog or a talking gorilla?",neutral,surprise
And this is not the only hospital in this city and we have no problem toWhoa!,anger,surprise
"Oh, I cannot wait to read the front page of the Post tomorrow!",joy,joy
"Listen, I forgot your address, can you give me a call?",neutral,neutral
See? See? It was because you were looking fat pervert!,anger,anger
Youll be perfect for this! Thats already your name!,joy,joy
You fell asleep!!,anger,surprise
"Rachel, things can get incredibly complicated.",anger,neutral
Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,anger,anger
"Okay, I guess we can lose to junior high girls some other time.",neutral,disgust
"Now youll be heading a whole division, so youll have a lot of duties.",neutral,neutral
"No, no! Give it to me!",anger,anger
"Oh, in my head he's done some pretty ""not-gay-stuff""!",neutral,joy
Yknow what I think it is?,neutral,neutral
"Oh-ho-ho, yeah!",joy,joy
Yeah!,joy,joy
"Yeah-yeah, and if I get it by day Ill  Dr. Drake Remoray, but by night Ill be  Joey Trrrribbiani!",joy,joy
So lets talk a little bit about your duties.,neutral,neutral
Thank youwere so excited,joy,joy
Hey!,joy,neutral
I respectfully disagree.,neutral,neutral
"Oh, that's why you got these tickets to that play, to get rid    of us??",anger,anger
I have a job interview I have to get ready for.,neutral,neutral
No.,neutral,neutral
Im sorry.,sadness,sadness
"Yeah, what town are we near?",neutral,neutral
"Including umm, evil bitch and uh, sick bastard.",disgust,disgust
Thats for coming buddy.,neutral,joy
But therell be perhaps 30 people under you so you can dump a certain amount on them.,neutral,neutral
"Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!",neutral,neutral
"Thats very good, whats your name?",neutral,joy
You do that every year??,surprise,surprise
"No, not yet.",neutral,neutral
"All right. Chandler, you can either spin the wheel or pick a Google card.",neutral,neutral
Yeah.,neutral,neutral
Give it to me!,anger,anger
"OH! And the year before that, when you set up that nighttime    tour of that button factory?",anger,neutral
I know them from work.,neutral,neutral
"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",neutral,neutral
"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",neutral,joy
Of course I am!,joy,joy
"It was so stupid, I said some stuff in an interview that I shouldnt have said.",anger,sadness
"Oh honey, I think Im having one too!",surprise,surprise
"Oh screw her, that part is mine!",anger,anger
Yes.,neutral,neutral
"Oh thats all right, Im coming back later with your father.",neutral,neutral
I know.,neutral,neutral
But what?,neutral,surprise
